            case AcumWorkType.OriginalScriptForTvSeries:
            case AcumWorkType.OriginalDramaticTvOrRadioScript:
            case AcumWorkType.DramaWithOriginalMusic:
            case AcumWorkType.DramaticLyricalWorks:
            case AcumWorkType.Poetry2:
            case AcumWorkType.KaraokeMobilePhone:
            case AcumWorkType.PopularSong:
            case AcumWorkType.WorkForChapel3Voices:
            case AcumWorkType.SongAndMessage:
            case AcumWorkType.OriginalSongFor4PartChoir:
            case AcumWorkType.MusicalPlay:
            case AcumWorkType.TranslationOfForeignWork:
            case AcumWorkType.SongAndMessage2:
              return await (async () => {
                switch (workLanguage(track)) {
                  case WorkLanguage.Hebrew:
                    return Object.values(await workLanguages).filter((language) => language.name === "Hebrew").map((language) => language.id);
                  case WorkLanguage.Foreign:
                    return [];
                  default:
                    warnings.push({ type: "unknown-language", workLanguage: String(track.workLanguage) });
                    return [];
                }
              })();
            default:
              warnings.push({
                type: "unknown-work-type",
                workType: String(track.workType),
                versionEssenceType: String(track.versionEssenceType)
              });
              return originalEditData.languages;
          }
        })()
      ) : originalEditData.languages,
      iswcs: mergeArrays(originalEditData.iswcs, await workISWCs(track) ?? []),
      // remove older longer ACUM ID attributes
      attributes: [
        ...originalEditData.attributes.filter(
          (element) => element.type_id !== acumTypeId || element.value !== acumWorkId && element.value.length == acumWorkId.length
        ),
        {
          type_id: acumTypeId,
          value: acumWorkId
        }
      ]
    },
    warnings
  };
}

